id,download_url,project_name,city,category,theme,duration,quota,description
K-10-1,https://twpathfinder.org/overview_d/558,極島生存：數據守護戰,吐瓦魯富納富提,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,氣候調適與數位服務,115 年 8 月 31 日至 11 月 19 日，共計 81 日（不含飛行日）,1,運用數位技術為吐瓦魯建立「數位國家」，在氣候危機中透過雲端數據與網絡，守護島嶼的永續未來。
K-10-2,https://twpathfinder.org/overview_d/559,極地守護：島嶼加固行動,吐瓦魯富納富提,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,氣候調適與數位服務,115 年 8 月 31 日至 11 月 19 日，共計 81 日（不含飛行日）,1,挑戰海平面上升！深入吐瓦魯內政部，結合環境工程與數位監測，親手設計並執行關鍵的氣候調適計畫。
K-10-4,https://twpathfinder.org/overview_d/572,智庫探險隊,法國巴黎,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,台法鏈結與科技地緣戰略,暫定 115 年 9 月 1 日至 12 月 19 日，共計 1 個月（不含飛行日）,1,深入 IFRI 核心！第一線接待各國大咖、撰寫研析，從法國視角看 AI 與半導體如何左右全球棋局
K-10-5,https://twpathfinder.org/overview_d/573,眾神圖鑑：數位收藏家,義大利羅馬梵蒂岡,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,跨宗教文獻典藏,115 年 9 月 1 日至 10 月 31 日，共計 61 天（不含飛行日）,1,深入教會秘境，將紙本古籍轉生為數位目錄，透過網頁設計與活動策劃，讓各界跨越藩籬、對話無礙。
K-10-6,https://twpathfinder.org/overview_d/560,野境探索,貝里斯貝里斯市、貝爾墨潘,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,生態保育與組織經營,115 年 9 月 1 日至 9 月 30 日，共計 30 日（不含飛行日）,1,深入 BAS 總部與國家公園，運用數據專長重塑會員制度，在雨林與辦公室間跨界守護豐富生態資產。
K-10-7,https://twpathfinder.org/overview_d/561,竹構未來：創意實習家,瓜地馬拉瓜地馬拉市,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,永續旅遊與跨文化溝通,115 年 9 月 5 日至 10 月 4 日間，共計 30 日（含飛行日）,1,結合建築美學與觀光政策！協助瓜國觀光局開發旅遊產品，在實作中磨練跨文化溝通，打造永續旅遊新視野。
K-10-8,https://twpathfinder.org/overview_d/574,巴拉圭科技冒險王,巴拉圭,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,台巴智慧園區實戰轉型,115 年 9 月 1 日至 9 月 30 日，共計 30 日（含飛行日）,2,踏上南美洲，直擊智慧園區心臟！透過科技研發與產業對接，讓你從青年學子蛻變為跨國合作的實戰領袖。
K-10-10,https://twpathfinder.org/overview_d/562,巴拉圭：智慧蘭花特攻,巴拉圭盧克,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,智慧溫室與數位行銷,115 年 9 月 1 日至 10 月 30 日，共計 60 日（不含飛行日）,2,前進巴國最大蘭花商，操作智慧環控系統、設計數位通路，將臺灣科技力轉化為南美的優雅商機。
K-10-11,https://twpathfinder.org/overview_d/563,醫療E時代,巴拉圭亞松森,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,翻轉巴拉圭數位醫療,115 年 9 月 1 日至 10 月 30 日，共計 60 日（不含飛行日）,2,深入巴拉圭衛福部，第一線參與 HIS 系統建置。從技術開發到醫院推廣，用資訊力為外交外交貢獻。
K-10-12,https://twpathfinder.org/overview_d/564,智繪瓜國：科技圓夢領航員,瓜地馬拉市及其他省分,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,跨海點亮科學夢,115 年 9 月 5 日至 10 月 4 日間，共計 30 日（含飛行日）,5,攜手瓜國科技局，深入各級學校科學俱樂部，以教學分享與活動策展，將臺灣科技實力轉化為國際影響力。
K-10-13,https://twpathfinder.org/overview_d/565,智繪未來城市拓荒者,智利,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,建構智利智慧城市指標,暫定 115 年 9 月 1 日至 11 月 26 日，共計 87 日（含飛行日）,2,走訪當地產學研單位，整合物聯網與能源管理分析，定義關鍵 KPI 並制定長期穩定之智慧城市發展策略。
K-10-14,https://twpathfinder.org/overview_d/575,智利醫起拼：數位連線,智利,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,跨國智慧醫療實習,暫定 115 年 9 月 1 日至 11 月 26 日，共計 87 日（含飛行日）,2,舉辦線上共創工作坊，並規劃智利市府官員赴台實習，透過技術說明書與實地培訓，實踐雙邊醫療深度連結。
K-10-15,https://twpathfinder.org/overview_d/576,Youth+不設限,聖露西亞卡斯翠,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,聖露西亞青年經濟實務,115 年 9 月 1 日至 11 月 30 日期間（其中1個月，不含飛行日）。,1,深入熱帶島國，學習國家級青年發展策略，與當地夥伴共創具影響力的經濟專案，實踐國際交流。
K-10-16,https://twpathfinder.org/overview_d/566,加勒比海島嶼行銷大使,聖文森、格瑞那丁,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,加勒比海景點升級與全球行銷,115 年 7 月 1 日至 12 月 15 日，共計 168 日（不含飛行日）,1,深入聖國觀光部，親手參與景點改造與國際推廣，在加勒比海實踐你的旅遊藍圖，公私協力翻轉海島觀光！
K-10-17,https://twpathfinder.org/overview_d/577,解題特工組：聖地行動,聖文森、格瑞那丁,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,數理思維與邏輯實戰方案,115 年 7 月 1 日至 12 月 15 日，共計 168 日（不含飛行日）,2,任務代號：數理突破！由專業團隊深入課後輔導前線，協助 6-11 年級學生擊破學業痛點，建立自信與競爭力。
K-10-18,https://twpathfinder.org/overview_d/567,巴國築夢：數位權利遠征,巴拉圭亞松森,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,守護拉美網路自由,115 年 9 月 1 日至 10 月 30 日，共計 60 日（不含飛行日）,2,進駐巴國頂尖組織 TEDIC，深入研究法規與技術，親手籌辦國際研討會，在南美洲開啟數位正義的職涯新視野。
K-10-20,https://twpathfinder.org/overview_d/568,野生守護者,史瓦帝尼,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,見證史國保育奇蹟,115 年 9 月 14 日至 10 月 16 日，共計 33 日（不含飛行日）,1,前進非洲之心，攜手 Big Game Parks 守護瀕危犀牛與獅群。從國家公園經營到防範盜獵，親歷第一線野性現場。
K-10-21,https://twpathfinder.org/overview_d/569,史國援外公衛行動家,史瓦帝尼,★年度旗艦計畫　　　　　　　　　　　　榮邦計畫：青年國際科技交流,深入史瓦帝尼公衛前線,115 年 9 月 14 日至 10 月 16 日，共計 33 日（不含飛行日）,1,攜手 Young Heroes 深入史國，從社區篩檢到大數據防疫，用五週時間見習國際援助，翻轉愛滋防疫新視野！
I-1-1,https://twpathfinder.org/overview_d/570,中歐教育論壇實戰,斯洛伐克布拉提斯拉瓦,(一)國際組織、基金會、智庫見習,中歐教育論壇現場實戰與技能培訓,115 年 9 月 2 日至 11 月 22 日，共計 82 天（含飛行日）,1,參與中歐教育論壇實務，透過12週深度行政與現場協作，掌握NGO管理、政策倡議及數據分析等專業技能。
I-1-2,https://twpathfinder.org/overview_d/571,歐洲安全與能源策略實踐,斯洛伐克布拉提斯拉瓦,(一)國際組織、基金會、智庫見習,中歐能源安全與政策研究實踐,115 年 9 月 15 日至 12 月 5 日，共計 82 日（含飛行日）,1,親臨中東歐能源論壇，投身歐盟安全與烏克蘭重建研究，透過政策分析、國際議程協調，解鎖外交實戰力。
I-1-3,https://twpathfinder.org/overview_d/578,探戈與智庫的政策共舞,阿根廷圖庫曼市,(一)國際組織、基金會、智庫見習,培育拉美事務與民主治理專才,115 年 9 月 1 日至 11 月 30 日，共計 91 日（不含飛行日）,2,赴布宜諾斯艾利斯進行實務研究，鎖定民主價值與區域經貿議題，回國分享外交洞見，成為具戰略視野的青年先鋒
I-1-4,https://twpathfinder.org/overview_d/579,墨西哥軟實力領袖營,墨西哥墨西哥市、瓦哈卡州、哈利斯科州或恰帕斯州,(一)國際組織、基金會、智庫見習,文化觀光與領導力開發,115 年 10 月 3 日至 11 月 30 日，共計 59 日（含飛行日）,2,與在地基金會合作，學習永續觀光經營，透過專案連結社區發展，建立深度的國際人際連結。
I-1-5,https://twpathfinder.org/overview_d/581,外交練功坊,印度新德里,(一)國際組織、基金會、智庫見習,科技與地緣政治,115 年 8 月 1 日至 11 月 1 日，共計 93 日（不含飛行日）,2,進駐國際外交智庫三至六月，在導師與研究夥伴指導下進行政策研究，參與論壇並完成公開發表成果。
I-1-6,https://twpathfinder.org/overview_d/582,戰略羅盤航向印太,印度新德里,(一)國際組織、基金會、智庫見習,印太海權地緣戰略與國際政治,115年 9 月 1 日至 12 月 1 日，共計 92 日（不含飛行日）,2,給自己一個航向未知的機會。在印度的海洋心臟，用三個月換取一輩子的戰略格局，寫下最獨特的青春篇章。
I-1-7,https://twpathfinder.org/overview_d/583,國際特工：人權守門員,捷克布拉格,(一)國際組織、基金會、智庫見習,國際事務與實務研習,115 年 9 月 1 日至 11 月 20 日，共計 81 日（不含飛行日）,1,深入 PIN 人權部門！強化國際援助術能，解析全球人道議題脈絡，探索未來在國際舞台發揮影響力的無限可能。
I-1-8,https://twpathfinder.org/overview_d/584,光影紀錄：人權剪接師,捷克布拉格,(一)國際組織、基金會、智庫見習,國際事務與數位內容創作,115 年 9 月 1 日至 11 月 20 日，共計 81 日（不含飛行日）,1,走入人權倡議最前線！強化國際事務知能，將人道救援素材轉化為震撼影像，在 PIN 探索數位敘事的無限可能。
I-1-9,https://twpathfinder.org/overview_d/585,解碼 PIN：影響力特工,捷克布拉格,(一)國際組織、基金會、智庫見習,國際事務與影音實務,115 年 9 月 1 日至 11 月 20 日，共計 81 日（不含飛行日）,1,直擊國際人道援助核心！深度參與媒體部門運作，累積跨國實務經驗，讓專業術能成為推動人權進步的關鍵力量。
I-1-10,https://twpathfinder.org/overview_d/586,PIN：虛擬實境實驗室,捷克布拉格,(一)國際組織、基金會、智庫見習,國際事務與科技倡議,115 年 9 月 1 日至 11 月 20 日，共計 81 日（不含飛行日）,1,挑戰跨國影響力！在媒體部門研究 VR 應用，強化國際事務知能，用 360 度視角探索你在人道議題中的無限可能。
I-1-11,https://twpathfinder.org/overview_d/580,全球民主政策研究特攻,保加利亞索菲亞,(一)國際組織、基金會、智庫見習,民主研究數位治理,115 年 10 月 30 日至 11 月 29 日間，共計 31 天（不含飛行日）,1,想了解科技如何翻轉民主？加入CSD團隊，解密可信賴網路與碳權合作。透過專業翻譯與研究訓練，走進半導體供應鏈的戰略中心，培養接軌國際的數位政策分析力。
I-1-12,https://twpathfinder.org/overview_d/587,荷蘭運河上的彩虹夢想,荷蘭阿姆斯特丹,(一)國際組織、基金會、智庫見習,跨越國境的彩虹,暫定 115 年 7 月 15 日至 8 月 15 日，共計 32 日（不含飛行日）,1,飛往阿姆斯特丹世界同志大遊行！透過運河遊行與亞裔權益工作坊，在專業導師帶領下實踐公民倡議，拓展國際人脈。
I-1-13,https://twpathfinder.org/overview_d/589,布一樣潮 時尚職人旅程,義大利米蘭,(一)國際組織、基金會、智庫見習,躍上國際時裝伸展台,115 年 9 月 21 日至 10 月 4 日，共計 14 日（不含飛行日）,10,前進米蘭時尚學院，深度研習頂尖打版與紡織實務！由業師全程輔導並提供食宿交通支援，助你從臺灣職人蛻變為國際設計先驅，國家助你勇敢追夢。
I-1-14,https://twpathfinder.org/overview_d/590,書寫愛爾蘭，圓夢計畫,愛爾蘭都柏林,(一)國際組織、基金會、智庫見習,都柏林打造台愛文學新視界,115 年 9 月 10 日至 12 月 2 日，共計 84 日（不含飛行日）,1,進駐三一大學頂尖翻譯中心，策劃歐陸文學盛事。透過籌辦新書及研討會，讓臺灣觀點走入國際，成就非凡！
I-1-15,https://twpathfinder.org/overview_d/591,勇闖貝里斯：保育實習生,貝里斯貝里斯市、貝爾墨潘,(一)國際組織、基金會、智庫見習,用影像與設計守護雨林,115 年 9 月 1 日至 9 月 30 日，共計 30 日（不含飛行日）,1,前進貝里斯！擔任 PACT 實習生，投身氣候金融與保育田調，將你的社群創意轉化為影響世界的環保能量。
I-1-16,https://twpathfinder.org/overview_d/594,華府躍遷：青年國際計畫,美國華盛頓特區,(一)國際組織、基金會、智庫見習,與世界菁英共築民主願景,115 年 9 月 1 日至 11 月 30 日，共計 91 日（不含飛行日）,1,前進駐美代表處與NED，在華府智庫第一線見習！計畫提供專業導師輔導、簽證補助及生活支援，助你掌握印太戰略格局，開啟接軌國際的職涯巔峰。
I-1-19,https://twpathfinder.org/overview_d/588,淨零智庫！永續大進擊,日本神奈川縣及東京,(一)國際組織、基金會、智庫見習,日本地方政府淨零轉型治理見習,暫定 115 年 7 月中下旬至 10 月上旬，共計 80 日（不含飛行日）,2,本計畫與 ICLEI Japan 及國際智庫 IGES 深度協作，帶領學生直擊日本淨零轉型路徑。透過參與循環經濟政策研究，掌握全球治理脈動，產出具影響力的專題成果，成為未來政策領航者！
I-1-20,https://twpathfinder.org/overview_d/595,城市未來製造,日本東京,(一)國際組織、基金會、智庫見習,地方治理研究,115 年 8 月 16 日至 9 月 18 日，共計 34 日（含飛行日）,2,透過赴日觀摩地方自治研究機構，理解地方治理運作模式，學習制度設計與比較研究方法，培養政策分析與制度比較能力，提升政策研究專業素養。
I-1-21,https://twpathfinder.org/overview_d/596,美東領袖特攻,美國波士頓、華盛頓特區、紐約,(一)國際組織、基金會、智庫見習,國際組織見習與領袖交流,115 年 10 月 11 日至 10 月 27 日，共計 17 日 ( 含飛行日 ),16,走進國際公共事務與文化交流場域，透過觀摩與互動學習，培養青年理解全球議題並建立行動力與國際視野，啟發青年成為未來國際參與者。
I-1-22,https://twpathfinder.org/overview_d/597,印加文明解鎖,祕魯庫斯科、利馬,(一)國際組織、基金會、智庫見習,多元文化探索,暫定 115 年 6 月 25 日至 7 月 10 日，共計 16 日（含飛行日）,16,深入祕魯各地文化場域，認識多元族群的歷史背景與文化發展脈絡。
I-1-23,https://twpathfinder.org/overview_d/592,智庫領航 加亞外交實習,加拿大多倫多,(一)國際組織、基金會、智庫見習,加亞關係研究與全球高峰會籌辦見習,"115 年 8 月 17 日入境加拿大,115 年 8 月 24 日開始見習,115 年 12 月 9 日離境加拿大,共計 115 天 (不含飛行日)。",1,本計畫進駐加拿大亞太智庫，參與孟買 CanWIN 全球高峰會籌備。學生將在多倫多大學與新世代領袖對話，研究印太戰略與經貿動態，透過撰寫政策報告，培養具備地緣政治視野的國際事務人才！
I-1-24,https://twpathfinder.org/overview_d/593,德國教育實踐營,德國：波昂、柏林,(一)國際組織、基金會、智庫見習,跨國教育外交與政策見習,115 年 7 月 6 日至 7 月 20 日，共計 15 日 ( 不含飛行日 ),2,從法規到國際交換，全方位解構教育政策中樞，培育下一代引領國際的教育行政專才。
I-1-25,https://twpathfinder.org/overview_d/598,知識守護者,巴拉圭亞松森市,(一)國際組織、基金會、智庫見習,文化教育及圖書館管理,暫定 115 年 7 月 20 日至 12 月 19 日期間，共計 1 個月（不含飛行日）,1,透過Koha系統與編目實務，培養分類與資訊組織能力，參與知識架構的建立過程。
I-1-26,https://twpathfinder.org/overview_d/599,解碼韌性：未來城市實驗室,德國波昂,(一)國際組織、基金會、智庫見習,韌性、循環與城市治理,暫定 115 年 9 月至 12 月間，共計 80 日（不含飛行日）,5,直擊全球研究前線！從調適策略到數位金融，參與 ICLEI 多元主題部門，在國際網絡中累積永續治理實務經驗。
I-1-27,https://twpathfinder.org/overview_d/601,汞的陰影 從水俣到世界,日本熊本縣水俣市,(一)國際組織、基金會、智庫見習,汞污染公害,暫定 115 年 10 月中下旬至 11 月上旬，共計 18 日（含飛行日）,10,透過案例研習與實地觀察，從汞污染事件出發，解析國際公約與治理策略，培養青年環境思辨與國際理解力，理解環境與社會共生之路。
I-1-28,https://twpathfinder.org/overview_d/602,海洋永續行動力,日本東京,(一)國際組織、基金會、智庫見習,海洋永續治理,115 年 9 月 1 日至 11 月 20 日，共計 81 天（含飛行日）,1,走進海洋政策研究現場，認識藍碳與海洋科學，理解政府如何透過跨部門合作推動永續海洋行動。
I-1-29,https://twpathfinder.org/overview_d/604,亞太海洋導航者計畫,日本東京、橫須賀 、遠端,(一)國際組織、基金會、智庫見習,海洋事務研究,暫定 115 年 8 月 1 日至 10 月 23 日，共計 84 日（含飛行日）,1,透過實際參與研究與行政工作，探索海洋相關職涯與未來發展方向，認識研究如何推動海洋永續發展與政策實踐。
I-1-30,https://twpathfinder.org/overview_d/605,加拿大性權倡議實踐營,加拿大溫哥華、卡加利、多倫多,(一)國際組織、基金會、智庫見習,加國性教育與社運實踐,115 年 8 月 28 日至 9 月 17 日，共計 21 日（含飛行日）,15,深入加國頂尖大學與指標性NGO，實地觀摩性健康與性別政策。在專業導師帶領下，為臺灣性平願景寫下新篇章！
I-1-31,https://twpathfinder.org/overview_d/600,永續領航：澳洲治理蹲點,澳洲／雪梨,(一)國際組織、基金會、智庫見習,永續治理與國際公共事務海外見習,115 年 7 月 4 日至 7 月 20 日，共計 17 日（含飛行日）,20,本計畫赴澳洲西雪梨大學，聚焦永續治理與公共政策實務。透過校園課程、機構參訪與國際學伴制度，探討高教如何參與地方創生與社會轉型，培養具備國際移動力之公共事務人才！
I-1-32,https://twpathfinder.org/overview_d/610,全球青年領袖之路,美國紐約,(一)國際組織、基金會、智庫見習,聯合國會務與實務見習,115 年 9 月 7 日至 11 月 6 日，共計 61 日（不含飛行日）,3,憑藉世台基金會聯合國諮詢地位，帶你直擊紐約總部，參與婦女大會與高階論壇，實戰學習 NPO 營運秘辛。
I-1-33,https://twpathfinder.org/overview_d/611,城市不倒翁：美東探險,美國卡羅來納州、南卡羅來納州,(一)國際組織、基金會、智庫見習,台美防災治理與永續,115 年 8 月 22 日至 9 月 6 日，共計 16 日（含飛行日）,18,實地開箱 Helene 颶風災後現場，解鎖流域治理密碼。透過體驗與導覽，看雙城如何打造打不倒的強韌生命力。
