id,download_url,project_name,city,category,theme,duration,quota,description
I-3-1,https://twpathfinder.org/overview_d/603,矽谷築夢 新創實戰交流,美國舊金山,(三)新創團隊及職能培力,創業思維培養,115 年 9 月 25 日至 10 月 13 日，共計 19 天 ( 含飛行日 ),5,"從新創案例與交流中，帶領青年實際走進矽谷新創與科技社群,學習如何在生成式 AI、雲端服務、生態系平台、軟硬體整合快速變化的環境中,找到適合自己團隊的切入點與生存策略，建立創新思維。"
I-3-2,https://twpathfinder.org/overview_d/606,日本傳媒：AI 領導力,日本東京,(三)新創團隊及職能培力,日本數位媒體經營與 AI 轉型見,暫定 115 年 8 月 1 日至 8 月 15 日，共計 15 天 ( 含飛行日 ),20,本計畫深入東京 Mediagene 總部，與 C-Level 高層對談媒體轉型。學習 AI 廣告科技與大數據應用，透過圓桌模擬與創新提案，解密亞洲頂尖傳媒運籌，培養具國際商務洞察的數位領導人才！
I-3-3,https://twpathfinder.org/overview_d/607,德國 4.0 實境冒險,德國：法蘭克福、斯圖加特,(三)新創團隊及職能培力,新創培力與智慧自動化實務,暫定 115 年 10 月 4 日至 10 月 20 日，共計 17 天（含飛行日）,15,直擊全球自動化大展與工業研究所。17天對話德式工藝與太陽能之都，為高雄青年打造永續經營硬實力！
I-3-4,https://twpathfinder.org/overview_d/608,創業家特攻隊,美國亞利桑那州,(三)新創團隊及職能培力,新創團隊培育與實戰工作坊,暫定 115 年 8 月 12 日至 8 月 27 日，共計 16 天（含飛行日）,15,帶著創業夢闖蕩鳳凰城！深度參與新創聚會，對話頂尖學研單位與台商協會，打造你的全球新創人脈與國際影響力。
I-3-5,https://twpathfinder.org/overview_d/609,新創大腦升級,日本東京,(三)新創團隊及職能培力,國際新創職能與生態實習,暫定 115 年 8 月 17 日至 10 月 15 日，共計 60 天（不含飛行日）,2,直擊東京最大新創基地！擔任國際事務專員，對接日台資源，深度解構日本創業生態，養成國際即戰力。
I-3-6,https://twpathfinder.org/overview_d/615,我的加州創業生存戰,加拿大卑斯省甘露市,(三)新創團隊及職能培力,企業初創實務與市場定位,115 年 9 月 21 日至 10 月 17 日，共計 27 日（不含飛行日）,20,實戰演練創業全過程！從財務建模到投資人談判，分組開發專案並親手組建新企業，掌握商業落地的關鍵密碼。
I-3-7,https://twpathfinder.org/overview_d/793,系統架構師：歐洲進化論,荷蘭愛因荷芬、鹿特丹、台夫特、阿姆斯特丹,(三)新創團隊及職能培力,創新生態與永續科技,115 年 10 月 15 日至 11 月 1 日，共計 18 日（含飛行日）,16,走進全球深科技聚落！結合 HTI 專業課程與荷蘭設計週，培養跨領域整合力，親身實踐荷蘭式系統思考。
I-3-8,https://twpathfinder.org/overview_d/794,尤點子社企特攻,泰國曼谷,(三)新創團隊及職能培力,跨國社創思維與實務培力,115 年 8 月 1 日至 8 月 16 日，共計 16 天（含飛行日）,20,深入 AIT 實戰社企設計思考，對話泰國草根創新，打造翻轉社會的行動方案與全球影響力。
I-3-9,https://twpathfinder.org/overview_d/795,金創世代：國際金融實戰,德國法蘭克福,(三)新創團隊及職能培力,國際金融趨勢與新創產業人才培力,115 年 8 月 29 日至 9 月 14 日，共計 17 天（含飛行日）,20,本計畫透過專業課程與實地參訪，帶領青年掌握國際金融趨勢與新創脈動。藉由業師引領與文化交流，累積跨國實務經驗並激發創新思維，培養帶動臺灣金融升級的領航人才！
I-3-10,https://twpathfinder.org/overview_d/796,卓越教職：台美見習營,美國華盛頓州,(三)新創團隊及職能培力,解密華盛頓州導師制度,115 年 7 月 22 日至 8 月 7 日，共計 17 日（含飛行日）,5,深入華盛頓州教育廳，掌握系統化教師支持心法；透過蹲點見習與業師引導，與美方實務交流，翻轉專業視野。
I-4-1,https://twpathfinder.org/overview_d/797,創生特派員：雙城出任務,日本美濃市、陸奧市,(四)青年地方創生及社區機構,城市外交與品牌企劃實踐,暫定 115 年 7 月 25 日至 8 月 11 日，共計 18 日（含飛行日）,15,深入岐阜與青森，對接頂尖設計公司與創生協議會。透過實地走訪與企劃培訓，將日本經驗轉化為高雄的國際影響力。
I-4-2,https://twpathfinder.org/overview_d/798,沖繩編輯力,日本沖繩,(四)青年地方創生及社區機構,黑潮圈創生與文化轉譯,115 年 9 月 1 日至 9 月 19 日，共計 19 天（含飛行日）,15,跨越黑潮！深入沖繩，解鎖地方編輯術，將島嶼記憶轉化為創生養分，用筆與鏡頭改寫台灣地方故事。
I-4-3,https://twpathfinder.org/overview_d/799,光影造路：青年自媒體行動,韓國忠清南道扶餘郡、忠清北道忠州市,(四)青年地方創生及社區機構,自媒體經營及台韓文化交流,暫定 115 年 8 月 18 日至 9 月 1 日，共計 15 天（含飛行日）,15,去韓國當一場生活實驗的主角！以自媒體作為文化理解工具，透過海外實地觀察與跨國交流，讓影像創作成為連結兩地的橋樑，親手打造未來臺韓交流的新範本。
I-4-4,https://twpathfinder.org/overview_d/800,北海道職人朝聖,日本北海道,(四)青年地方創生及社區機構,工藝美學與地景再造,115 年 8 月 3 日至 8 月 17 日，共計 15 天（含飛行日）,16,當苑裡藺草遇上北海道職人精神。深入糧倉與森林，學習品牌六級化，將土地最真實的價值轉化為當代生活美學。
I-4-5,https://twpathfinder.org/overview_d/801,斜槓農人計畫,日本群馬縣,(四)青年地方創生及社區機構,環境永續與農創實務行動,115 年 7 月 6 日至 7 月 26 日，共計 21 天（含飛行日）,5,在群馬實習有機農法與溫室技術，並用社群轉譯地方魅力，養成未來農創即戰力。
I-4-6,https://twpathfinder.org/overview_d/802,島與森的對話,印尼雅加達、泗水、日惹特區,(四)青年地方創生及社區機構,生態社造見習,115 年 10 月 15 日至 11 月 13 日，共計 30 天（含飛行日）,2,從火山到紅樹林，直擊INDECON的永續社造心法，學習社區共好與生態營運，開啟地方創生新視野。
I-4-7,https://twpathfinder.org/overview_d/803,社區發展 接軌國際,加拿大渥太華,(四)青年地方創生及社區機構,青年社區服務國際見習,115 年 8 月 7 日入境加拿大，115 年 8 月12 日開始見習， 115 年 12 月10 日離境加拿大，共計 126 天（不含飛行日）。,2,赴加拿大HCDL參與社區基礎服務轉型專案，協助NEET青年發展可行途徑，累積國際經驗並推廣社會影響力。
I-4-8,https://twpathfinder.org/overview_d/804,客聚南洋青年實踐行動,新加坡、印尼雅加達,(四)青年地方創生及社區機構,田野調查及文化外交,115 年 7 月 1 日至 7 月 30 日，共計 30 日（含飛行日）,20,從新加坡指標建築啟用到印尼聚落深度蹲點，深度挖掘南洋客家靈魂！透過田野調查與藝術創作，開啟一場連結全球認同的文化外交行動。
I-5-1,https://twpathfinder.org/overview_d/805,大英駐點計畫,英國倫敦,(五)文創機構,國際級科學博物館人才養成,115 年 7 月 20 日至 8 月 10 日，共計 22 天（含飛行日）,6,供具基礎了解且有志於科博展示教育之學生，前往大英自然史博物館駐點學習的機會。
I-5-4,https://twpathfinder.org/overview_d/806,加拿大藝文特攻,加拿大溫哥華及多倫多,(五)文創機構,跨文化策展與國際媒體實習,暫定 115 年 7 月 1 日至 9 月 15 日，共計 77 天 （不含飛行日）,3,橫跨溫哥華與多倫多！深入台灣節與媒體實習，透過音樂節策劃與採訪，將臺灣客家魅力帥氣推向全球舞台！
I-5-5,https://twpathfinder.org/overview_d/807,掌握國際博物館大小事,美國聖塔安娜,(五)文創機構,從藝術實作開拓策展視野,暫定 115 年 8 月 1 日至 8 月 31 日，共計 31 天 ( 含飛行日 ),2,想看博物館的秘密後台嗎？前進海外挑戰策展實戰！協助藝術活動推廣，深入了解從藏品到展覽的神祕過程。用行動力連結社區與藝術，成為最具國際視野的文化推手。
I-5-6,https://twpathfinder.org/overview_d/808,文化駭客：職場讀心術,加拿大卑斯省甘露市,(五)文創機構,全球多元文化團隊協作,115 年 9 月 21 日至 10 月 17 日，共計 27 日（不含飛行日）,20,拆解面子談判與文化理論，在跨國工作坊中學習與世界溝通，打造在多元文化浪潮中脫穎而出的領導力。
I-5-7,https://twpathfinder.org/overview_d/809,城市畫布：休士頓特攻,美國德州休士頓,(五)文創機構,街頭藝術與文化認同,115 年 7 月 20 日至 8 月 9 日，共計 21 日（含飛行日）,6,藝術不只是創作！學習如何結合公部門與民間資源，掌握藝術管理的商業密碼，打造具備國際視野的創意策劃力。
I-5-8,https://twpathfinder.org/overview_d/810,解密柏林書海,德國柏林,(五)文創機構,圖書資訊管理與數位典藏,暫定 115 年 9 月 7 日至 21 日，共計 15 日 ( 不含飛行日 ),2,直擊柏林國家圖書館，實戰元資料處理與數位出版，讓圖資專業與德式嚴謹完美對接。
I-5-9,https://twpathfinder.org/overview_d/812,文物守護者,日本太宰府市,(五)文創機構,赴日跨越亞洲文化巔峰,暫定 115 年 8 月 19 日至 9 月 2 日，共計 15 日 ( 含飛行日 ),1,前進日本頂尖博物館，親研文物修復與策展。在太宰府古都，由專業業師指導，開啟國際藝術行政職涯！
I-5-10,https://twpathfinder.org/overview_d/811,馬戲特攻大任務,比利時布魯塞爾、德國柏林、捷克布拉格,(五)文創機構,當代馬戲藝術策展與專業教育考察,115 年 7 月 26 日至 8 月 15 日，共計 21 天 ( 含飛行日）,16,從頂尖馬戲學校實戰到國際藝術節策展分析，與全球專業人士對話，翻轉你的藝術視野。
I-5-11,https://twpathfinder.org/overview_d/813,舞動希望之翼,韓國首爾,(五)文創機構,前進海外共創藝術盛典,115 年 7 月 5 日至 9 月 26 日，共計 84 日（含飛行日）,3,國家撐腰！前進海外參與大型演出，從幕後企劃、舞台實作到跨國宣傳，舞蹈專才更有機會親自登台圓夢。
I-5-12,https://twpathfinder.org/overview_d/816,前進紐約藝術文化管理,美國紐約,(五)文創機構,跨國藝文創新與交流,115 年 8 月 3 日至 9 月25 日，共計 54 天（不含飛行日）,1,參與協和山莊藝術交流，涵蓋展覽策劃、導覽與項目管理培訓，深入戶外藝術公園運作，促進文化交流。
I-5-13,https://twpathfinder.org/overview_d/814,米蘭藝術家登出中,義大利米蘭,(五)文創機構,藝術創作與品牌海外實踐,暫定 115 年 7 月 1 日至 7 月 16 日，共計 16 天（含飛行日）,16,登出平庸，前進米蘭！從自我探索、品牌建構到藝廊實務，由義大利名師親授，打造你走向國際市場的藝術通行證。
I-5-14,https://twpathfinder.org/overview_d/815,策展練習曲,瑞典斯德哥爾摩,(五)文創機構,探索世界文化策展,115 年 8 月 17 日至 9 月 27 日，共計 42 日（不含飛行日）,2,國家助你前進斯德哥爾摩！深入瑞典四大國立博物館，由導師帶領實習研究、策劃台瑞文化展演，成就專業職涯。
I-6-2,https://twpathfinder.org/overview_d/817,從深海到森林,日本京都市,(六)青年行動及服務,靈長類研究與學研合作,暫定 115 年 9 月中旬至 10 月下旬之間，共計 17 日（含飛行日）,6,深入日本大型靈長類研究重鎮！學習京都大學與動物園的建教模式，透過行為觀察修正研究計畫，解鎖科研實戰力。
I-6-3,https://twpathfinder.org/overview_d/818,現代動物園的價值及實踐,日本高知縣香南市,(六)青年行動及服務,多元物種與資源永續,暫定 115 年 8 月上旬至 9 月中旬，共計 17 日（含飛行日）,6,橫跨動物園、植物園與深海漁場！深入高知山海，學習物種多樣性與資源循環，打造具國際視野的生態職涯。
I-6-4,https://twpathfinder.org/overview_d/819,人熊共生對策,日本札幌市,(六)青年行動及服務,展場改建與動物福祉,暫定 115 年 6 月 20 日至 7 月 30 日間，共計 17 日（含飛行日）,6,見證傳統動物園轉型！學習大象館與雨林館的頂尖設計，及針對棕熊闖入的緊急應對與預防機制，重塑對物種保育的想像。
I-6-5,https://twpathfinder.org/overview_d/820,臺法藝境,法國巴黎,(六)青年行動及服務,跨文化交流與表演藝術推廣,115 年 9 月 14 日至 11 月 30 日，共計 78 天（含飛行日）,3,在巴黎推廣臺灣表演藝術，協助研究計畫與文化活動，建立臺法藝術連結，開拓你的國際文化視野！
I-6-6,https://twpathfinder.org/overview_d/821,動物守護者計畫,美國德克薩斯州休士頓市,(六)青年行動及服務,專業職能培訓：國際保育實務,暫定 115 年 10 月 1 日至 10 月 16 日，共計 16 天 ( 含飛行日 ),5,直擊全美頂尖動物園！深度實習大象照護與野生動物救傷流程，對話國際專家團隊，養成全球級保育競爭力。
I-6-7,https://twpathfinder.org/overview_d/822,歐盟生命守護計畫,荷蘭阿姆斯特丹、海牙、比利時夫萊特倫等地,(六)青年行動及服務,歐盟動物福祉實務與政策見習,115 年 10 月 1 日至 10 月 23 日，共計 23 天 ( 含飛行日 ),16,實戰 Aeres 大學農場評估，直擊全球首座漂浮農場，比較跨國收容體系，培育國際級生命守護者。
I-6-8,https://twpathfinder.org/overview_d/823,為愛不打烊,波蘭格丁尼亞,(六)青年行動及服務,文化交流實踐,115 年 9 月 27 日至 11 月 7 日，共計 42 日 ( 不含飛行日 ),3,藉由文化互動與學校服務，以台灣元素設計課後活動，讓學童瞭解不同的文化，進一步拓展學童國際視野，同時拓展青年跨國友誼與視野。
I-6-9,https://twpathfinder.org/overview_d/824,阿蘇青少年探險隊,日本阿蘇市,(六)青年行動及服務,深入阿蘇火山野外冒險,暫定 115 年 9 月 1 日至 10 月 31 日，共計 61 日 ( 含飛行日 ),1,前進日本國立教育基地，策劃火山探險與防災露營！跨足學校及台積電熊本廠參訪，培育國際級社會教育人才。
I-6-10,https://twpathfinder.org/overview_d/825,GRACE實踐計畫,帛琉,(六)青年行動及服務,奠定邦交國公共衛生基礎,暫定 115 年 7 月 12 日至 7 月 27 日，共計 16 日（含飛行日）,16,結合公共衛生專業與國際行動，透過培訓、實地調查與返國分享，建構帛琉健康基線並強化青年跨域合作與實踐能力。
I-7-1,https://twpathfinder.org/overview_d/826,醫界合作之橋,美國橙縣(加利福尼亞州南部),(七)僑胞海外公共參與,海外影響力培養,115 年 9 月 14 日至 9 月 27 日，共計 14 天（不含飛行日）,2,實際參與僑團活動，瞭解當地僑團如何運用海外人際網絡，爭取當地主流人士支持。
I-7-2,https://twpathfinder.org/overview_d/827,臺灣文化巡禮,美國聖地牙哥,(七)僑胞海外公共參與,跨文化觀察,115 年 9 月 14 日至 9 月 27 日，共計 14 日（不含飛行日）,2,參與僑團合作活動與科技論壇，實際體驗海外社群運作，培養青年跨文化溝通與社群能力。
I-8-1,https://twpathfinder.org/overview_d/828,全球水工程國際研究行動,荷蘭台夫特市,(八)專業職能培訓,水工程技術及跨國人脈鏈結,115 年 7 月 1 日至 9 月 22 日，共計 84 天（不含飛行日）,2,在頂尖導師帶領下參與國際水質研究，掌握尖端實驗與分析技術，建立跨國專業人脈，並透過實務研究訓練，全面提升職涯競爭力與專業文件撰寫能力。
I-8-2,https://twpathfinder.org/overview_d/829,世界侍酒之戰,葡萄牙里斯本,(八)專業職能培訓,國際侍酒大賽與產業實務,115 年 10 月 7 日至 10 月 22 日，共計 16 天（含飛行日）,15,站上葡萄酒界的最高殿堂！2026 ASI 世界大賽實地見習，親歷頂尖技術與酒莊工藝，讓專業瞬間進化。
I-8-3,https://twpathfinder.org/overview_d/830,雙語教育極速學習,美國加州,(八)專業職能培訓,AI 雙語教學及跨文化交流,暫定 115 年 8 月 27 日至 9 月 15 日，共計 20 天（含飛行日）,15,直擊矽谷！在加州與僑校，運用AI實戰雙語教學，從零建構國際教育視野與教案超能力。
I-8-4,https://twpathfinder.org/overview_d/832,青年赴法廚藝圓夢,法國巴黎、迪戎,(八)專業職能培訓,解構頂級法餐美學,115 年 10 月 25 日至 11 月 10 日，共計 17 日 ( 含飛行日 ),10,深入藍帶與Ferrandi學院，親探全球最大生鮮市場與勃艮地風土，由名廚帶領掌握台法餐飲外交實力。
I-8-5,https://twpathfinder.org/overview_d/831,韌性都市：東京危機治理,日本東京,(八)專業職能培訓,超高密度城市韌性與災害管理見習,115 年 8 月 30 日至 9 月 12 日，共 14 天 ( 含飛行日 ),16,深度蹲點東京，結合治理社會學與危機科技，直擊東京都廳與東大研究所。探索 AI 防災應用、抗震技術與公民安全系統，將全球領先的備災哲學轉化為臺灣韌性城市的具體策略，培育跨領域應變人才！
I-8-6,https://twpathfinder.org/overview_d/833,硬頸青年闖澳洲,澳洲雪梨、墨爾本、布里斯本,(八)專業職能培訓,解密連鎖酒店經營,暫定 115 年 7 月 1 日至 8 月 31 日，共計 62 日（不含飛行日）,3,進駐澳洲三大城，由葉義深總會長親自引領，深度觀摩星級酒店營運與客家僑社精神，開拓頂尖職涯國際視野。
I-8-7,https://twpathfinder.org/overview_d/834,德國生醫科技探索,德國亞琛、杜賽道夫、柏林,(八)專業職能培訓,國際醫療產業發展與文化藝術,115 年 11 月 14 日至 12 月 1 日，共計 18 日（含飛行日）。,15,計畫結合醫療科技展會參訪與文化藝術體驗，參訪德國知名產學能研究機構等，探索德國工業設計與科學研究文化教育的現況與特色，強化其對國際醫療產業發展與文化藝術領域的認識與參與能力。
I-8-8,https://twpathfinder.org/overview_d/835,印度工程新視野,印度清奈,(八)專業職能培訓,領航世界第四大經濟體之環工實戰,115 年 11 月 1 日至 116 年 4 月 20 日，共計 173 日（含飛行日）,1,跨出舒適圈！前進印度萬年清參與一線環工專案，由專業業師帶路，不僅享有完整培訓，更在世界舞台磨練專業！
I-8-9,https://twpathfinder.org/overview_d/837,超級氣象員AI追風計畫,美國柯林斯堡,(八)專業職能培訓,數位氣象提升防災效能,115 年 9 月 14 日至 11 月 15 日，共 63 天（含飛行日）,1,前進美國大氣科學殿堂，學習最前瞻的熱帶氣旋預報思維。運用統計分析與數值模式驗證，探討AI在颱風預警的潛力，將國際頂尖技術帶回台灣，為精準防災打造作業指引。
I-8-10,https://twpathfinder.org/overview_d/836,棒球夢啟航,日本東京,(八)專業職能培訓,全齡棒球教育與實務,暫定 115 年 11 月 2 日至 11 月 16 日間，共計 15 日（含飛行日）,12,從國小到職棒！橫跨日本六大層級，直擊侍 Japan 訓練核心，親身感受日本棒球教育的精髓與傳承。
I-8-11,https://twpathfinder.org/overview_d/838,藍色經濟先鋒,日本神奈川縣平塚市,(八)專業職能培訓,日本神奈川縣平塚市,115 年 9 月 24 日至 10 月 14 日，共計 21 天（含飛行日）,3,前進日本平塚！與職人並肩捕撈、實作食魚教育，深入漁業經濟與流通，打造臺灣海洋永續新戰力。
